B_#11,S,,,3,,T,5,S,,7,,1
B_13,S,,,3,A,,5,,T,7,,1
B_b13,S,,,3,A,,5,T,,7,,1
B_Mix,,T,,3,A,,5,,T,7,,1
B_Hmp5,T,,,3,A,,5,T,,7,,1
B_Alt,T,,T,3,,T,S,T,,7,,1
B_L7,,T,,3,,T,5,,T,7,,1
B_CD,T,,T,3,,T,5,,T,7,,1
B_WT,,T,,3,,T,S,T,,7,,1
B_7_s4,S,,,A,4,,5,S,,7,,1
B_9_s4,,T,,A,4,,5,S,,7,,1
B_b9_s4,T,,,A,4,,5,S,,7,,1
B_#9_s4,S,,T,A,4,,5,S,,7,,1
B_b9_#9_s4,T,,T,A,4,,5,S,,7,,1
B_13_s4,S,,,A,4,,5,,T,7,,1
B_b13_s4,S,,,A,4,,5,T,,7,,1
B_Mix_s4,,T,,A,4,,5,,T,7,,1
B_Hmp5_s4 ,T,,,A,4,,5,T,,7,,1
B_sb6,,S,,A,4,,S,6,,S,,1
B_7_aug,,S,,3,A,,,L,A,7,,1
B_9_aug,,T,,3,A,,,L,A,7,,1
Bhdim,A,,3,,S,5,,S,,7,,1
Bhdim_s4,A,,S,,4,5,,S,,7,,1
Bhdim_(6),S,,3,,S,5,,,A,7,,1
Bm_b9_b5,T,,3,,S,5,,,A,7,,1
Bdim,A,,3,S,,5,,S,7,,,1
Bm,,S,3,,S,,5,,A,S,,1
Bm_2,,2,3,,S,,5,,A,S,,1
Bm_4,,S,3,,4,,5,,A,S,,1
Bm_s2,,T,2,,S,,5,,A,S,,1
Bm_s4,,S,S,,4,,5,,A,S,,1
Bm_M7,,S,3,,S,,5,,S,,7,1
Bm_7,,S,3,,S,,5,,A,7,,1
Bm_9,,T,3,,S,,5,,A,7,,1
Bm_11,,S,3,,T,,5,,A,7,,1
Bm_13,,S,3,,T,,5,,T,7,,1
Bm_7_s2,,T,2,,S,,5,,A,7,,1
Bm_11_s2,,T,2,,T,,5,,A,7,,1
Bm_7_s4,,S,S,,4,,5,,A,7,,1
Bm_9_s4,,T,S,,4,,5,,A,7,,1
Bm_6,,S,3,,S,,5,,6,A,,1
Bm_dor,,T,3,,T,,5,,A,7,,1
